categorie;type;nom;poids;prix_par_kg;prix;promo
Fruits, légumes;Bio;Oignons rouges bio;500g;5,98€ / kg;2,99;non
Fruits, légumes;Bio;AUCHAN Oignons bio;;2,49€ / kg;2,49;non
Fruits, légumes;Bio;Echalotes bio;250g;9,16€ / kg;2,29;non
Fruits, légumes;Bio;AUCHAN BIO Ail 3 têtes;110g;31,73€ / pce;3,49;non
Fruits, légumes;Bio;Oignon jaune bio;;0,70€ / pce;0,70;non
Fruits, légumes;Bio;AUCHAN BIO Betteraves rouges entières cuites bio;500g;2,46€ / kg;1,23;non
Fruits, légumes;Bio;Salade batavia bio;;1,49€ / pce;1,49;non
Fruits, légumes;Bio;Butternut bio;;2,29€ / pce;2,29;non
Fruits, légumes;Bio;Brocoli bio;500g;5,18€ / kg;2,59;non
Fruits, légumes;Bio;Orange bio à déguster;;3,25€ / kg;0,65;non
Fruits, légumes;Bio;AUCHAN BIO Mandarines;;2,79€ / kg;2,79;non
Fruits, légumes;Bio;Mandarine bio pièce;;4,55€ / kg;0,50;non
Fruits, légumes;Bio;Citrons verts bio;;7,98€ / kg;3,99;non
